study_ID,study_name,species,life_stage,animal_source,body_mass_g,respiration_mode,replication_level,dive_type,mean_or_max,acclimation_temp,T,mean,sd,n,se,shared_group,T_b,source
13,013_Calosi_etal_2012,Deronectes algibensis,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,0.546166667,0.2745,17,NA,1,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes angusi,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,2.563166667,4.451833333,15,NA,2,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes angusi,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,3.768833333,4.523333333,12,NA,2,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes aubei,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.0725,0.737333333,13,NA,3,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes aubei,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,0.763166667,0.471833333,13,NA,3,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes bicostatus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.776166667,3.043,15,NA,4,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes bicostatus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.268,0.916,16,NA,4,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes brannanii,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.001833333,0.684,15,NA,5,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes brannanii,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.939,1.871333333,12,NA,5,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes depressicollis,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,3.342833333,3.184,16,NA,6,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes depressicollis,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.057833333,0.762333333,11,NA,6,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes fairmairei,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,2.837333333,1.9435,12,NA,7,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes fairmairei,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.0435,0.756333333,18,NA,7,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes hispanicus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.458666667,1.860166667,16,NA,8,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes hispanicus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.487666667,2.121,17,NA,8,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes lareynii,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,5.152166667,8.118,18,NA,9,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes lareynii,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,2.023833333,3.026833333,12,NA,9,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes latus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.613,1.316,15,NA,10,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes latus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,5.946,13.58383333,16,NA,10,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes latus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.264833333,0.765833333,13,NA,11,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes latus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,4.262166667,6.512,13,NA,11,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes moestus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,7.0075,10.15416667,17,NA,12,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes moestus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,3.620333333,4.351,18,NA,12,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes opatrinus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,4.1435,4.819,11,NA,13,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes opatrinus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.549166667,1.318333333,14,NA,13,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes platynotus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,0.965833333,0.814,14,NA,14,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes platynotus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.206,1.241666667,18,NA,14,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes semirufus,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,1.8865,1.800166667,17,NA,15,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes semirufus,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,4.381,5.710333333,16,NA,15,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes wewalkai,adult,wild,0.01,aerial,individual,voluntary,mean,14.5,14.5,2.655166667,2.615833333,18,NA,16,17.25,TableS3
13,013_Calosi_etal_2012,Deronectes wewalkai,adult,wild,0.01,aerial,individual,voluntary,mean,20,20,1.381166667,1.289833333,16,NA,16,17.25,TableS3
13,013_Calosi_etal_2012,Ilybius chalconatus,adult,wild,0.05,aerial,individual,voluntary,mean,14.5,14.5,95.86,88.14,13,NA,17,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius chalconatus,adult,wild,0.05,aerial,individual,voluntary,mean,20,20,182.42,212.5,15,NA,17,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius erichsonii,adult,wild,0.03,aerial,individual,voluntary,mean,14.5,14.5,222.06,242.38,11,NA,18,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius erichsonii,adult,wild,0.03,aerial,individual,voluntary,mean,20,20,248.94,120.03,11,NA,18,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius hozgargantae,adult,wild,0.05,aerial,individual,voluntary,mean,14.5,14.5,274.97,216.16,18,NA,19,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius hozgargantae,adult,wild,0.05,aerial,individual,voluntary,mean,20,20,158.67,110.69,14,NA,19,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius meridionalis,adult,wild,0.09,aerial,individual,voluntary,mean,14.5,14.5,128,184.41,13,NA,20,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius meridionalis,adult,wild,0.09,aerial,individual,voluntary,mean,20,20,72.23,57.62,15,NA,20,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius montanus,adult,wild,0.07,aerial,individual,voluntary,mean,14.5,14.5,361.68,209.78,15,NA,21,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius montanus,adult,wild,0.07,aerial,individual,voluntary,mean,20,20,197.13,106.89,13,NA,21,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius neglectus,adult,wild,0.04,aerial,individual,voluntary,mean,14.5,14.5,535.17,415.08,8,NA,22,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius neglectus,adult,wild,0.04,aerial,individual,voluntary,mean,20,20,384.87,360.34,10,NA,22,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius pederzani,adult,wild,0.06,aerial,individual,voluntary,mean,14.5,14.5,254.21,223.13,14,NA,23,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius pederzani,adult,wild,0.06,aerial,individual,voluntary,mean,20,20,117.61,90.28,17,NA,23,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius subtilis,adult,wild,0.1,aerial,individual,voluntary,mean,14.5,14.5,152.33,16.97,2,NA,24,17.25,TableS4
13,013_Calosi_etal_2012,Ilybius subtilis,adult,wild,0.1,aerial,individual,voluntary,mean,20,20,102.39,118.24,2,NA,24,17.25,TableS4
